0,183.7978786806351,1410.514895913106,150.931355147621,546.1777059035608,1772.374601940164,695.7963439089879,1053.112159634013,594.1315227755415,1010.683765650108,696.5559399373074,464.1159962327339,426.3723346516102,401.2602473082916,920.4132912216917,1880.555334693581,1630.701987923167,451.2893584483478,1462.294501642644,758.2439013572936,574.8793548317166,1676.56902043264,564.6566600888738,905.1475240224609,84.55492977348072,1408.542385088948,683.6187051350573,1408.542385088948,733.0454982697826,273.5888716435892,2660.289239385927,647.0605886277568,1757.973902440948,704.1353454182745,774.8044064758636,1868.013865892921,21.99866316641723,567.7964280690467,553.5996692680975,627.5512358124922,326.2607504005197,2811.759494509728,1586.341730324281,1830.055222156619,425.1321339335396,1389.827506504351,409.6836222285648,510.0035167866234,1720.15153942933,1049.206666814321
183.7978786806351,0,1227.725821224304,103.5435883377922,721.1959474056279,1891.941622032353,529.7036164248684,1180.349664852062,411.9621231543583,1122.325086682192,515.2691769243266,282.6913285398551,245.0393937400646,380.2625298290145,1062.142362014698,1720.482619596925,1680.532286754466,285.0725035095561,1547.726390795111,599.7425505091883,465.7715003159861,1755.803474933522,383.7063554450758,730.892594850471,166.1013558750892,1419.533004656941,551.8426837172605,1419.533004656941,912.8030546873756,123.3800169395351,2841.581471018417,652.7090731846914,1575.400347969235,886.8492024602184,957.5887916490353,1987.245001087386,166.2598985848597,749.6861725689873,370.9290096535196,800.4337964911626,176.5768918792353,2989.740320450167,1639.072222941304,1681.099540079626,321.2406224157478,1266.963990592809,547.595270505534,433.4968809225215,1794.490886913931,871.7141016241728
1410.514895913106,1227.725821224304,0,1304.074576755282,1934.397316638241,2959.337743904204,767.7375819090814,2320.326550528775,819.9740227427317,2238.091523141553,739.1499012709837,953.8747347488759,987.8273033035916,1451.000733992082,2234.867912262682,939.16940759001,2534.067043845186,984.880510659469,2546.011905323441,735.7997059252094,1001.529041507085,2706.995368336531,852.5542497026336,552.7442852242158,1389.020649408779,2163.182664340196,869.7164189066748,2163.182664340196,2132.415444826574,1153.557957483287,4060.467234926165,1652.91085628804,362.4150247038723,2113.501021205579,2184.191557256601,3047.158120694728,1392.867594512203,1974.654512134641,858.1484787991083,2008.248033944897,1106.37964820543,4201.29523623776,2511.29721979496,1017.989091688762,1101.00127536328,852.3286456545371,1716.827377460465,1134.592856138093,2723.383355500929,407.911152219885
150.931355147621,103.5435883377922,1304.074576755282,0,683.2972950678449,1792.502366849316,564.2629189674944,1083.032656391083,485.1576319433365,1022.876057913655,598.3732772278041,366.5256436700788,317.7896677604313,282.6315043113071,967.9754556381466,1740.340091099099,1578.384494278666,325.3576535583925,1445.590948509961,620.9684616573821,425.1321339335396,1653.390862511041,452.6401056140406,779.1433540691571,89.94678014165592,1320.658414193714,536.6722349127922,1320.658414193714,861.4252448951645,151.546705139667,2760.166703167376,552.6479499232302,1646.934251259212,814.8223044397698,889.0136263741966,1887.695347927299,130.3989080676166,672.256552162149,450.9999999999998,766.172482218155,279.0972700320478,2905.945979129403,1536.796648838686,1685.084033070927,275.5887609483563,1240.186736014173,559.5937395906774,363.1695736826712,1691.980833336291,926.6022374743186
546.1777059035608,721.1959474056279,1934.397316638241,683.2972950678449,0,1719.223675076177,1240.936930397214,1088.451719675779,1129.66444129202,1111.109844730841,1205.807787542486,981.5340223914149,964.7894425343462,786.9501748899235,932.1295947107791,2422.630937453044,1813.51535731302,996.3969987463661,1566.884724615282,1302.002715684708,1094.544457016972,1776.373764111002,1103.360742242726,1449.484923106585,595.6366174634394,1683.555138045386,1215.774649492938,1683.555138045386,201.3081687434074,818.7665775471471,2167.6039578862,973.2084902105244,2287.397775467845,233.8789001141411,272.274133690579,1806.389855093389,566.4529407953077,285.5582942674969,1080.86926460307,84.99477865702737,831.8209460690357,2356.565268323379,1765.766804946283,2364.791151318179,950.1219958029327,1901.902798317389,234.5598387816534,999.431098161446,1830.366512171134,1591.828097670931
1772.374601940164,1891.941622032353,2959.337743904204,1792.502366849316,1719.223675076177,0,2205.671075877719,720.4710561135612,2196.764947782674,770.6507178856297,2351.492547235451,2137.715166758194,2056.628941399023,1572.078114675731,862.4579293771458,3167.676549168298,481.8001065770384,2031.022374073673,417.9065618542144,2227.831909093832,1971.246743289516,289.0129755510065,2162.098856803851,2408.837313423765,1745.810541913872,838.6742231679511,2094.096254755738,838.6742231679511,1688.33869931986,1908.716350588727,1411.111652745442,1330.141417472018,3276.222727274478,1507.912589885583,1549.680783698051,96.64655002943935,1776.798689421244,1459.146203786964,2186.208463122137,1754.914653178307,2063.846763694496,1314.624104717049,489.3891906248851,3034.455662908625,1900.287175040017,2517.67327864146,1843.765481605442,1846.215754951076,300.8627893799247,2553.309053861661
695.7963439089879,529.7036164248684,767.7375819090814,564.2629189674944,1240.936930397214,2205.671075877719,0,1554.737080399404,218.5505631854584,1473.383600682668,426.166882750527,410.503278881752,308.7050421974269,684.3597381891353,1468.18949913746,1191.961143888307,1817.565404087658,246.5253204945581,1798.734257062457,86.07453754855084,236.1334386267598,1971.804673419913,205.7107004681931,219.7504767135068,653.1660814768234,1461.565038064158,138.2943804741782,1461.565038064158,1424.147516726245,423.2622407943317,3294.295908921376,887.7377486692744,1102.273904955486,1373.661845357272,1449.678337085556,2295.49664229225,675.4843585667539,1226.587559576087,303.1282111684793,1322.287318193475,553.6893220221876,3434.559508118338,1789.460674796577,1159.353646404645,335.2198265217018,791.2486470469196,1075.625793677144,367.9763557163524,1993.458101156674,370.1294599417589
1053.112159634013,1180.349664852062,2320.326550528775,1083.032656391083,1088.451719675779,720.4710561135612,1554.737080399404,0,1521.160596331873,86.07445695168749,1660.628502676139,1438.211215965298,1367.613742851088,883.8010198620971,159.125294638769,2561.135004600317,730.3316269235528,1353.122819995117,479.6036551625421,1585.684561403852,1320.10480982046,691.4152632488531,1486.78620833818,1769.022408882681,1029.406102933342,625.3137017310667,1451.97628008897,625.3137017310667,1103.794903925109,1210.627642594272,1766.419629969852,668.4158577536921,2651.112508269096,905.1664031259187,968.8690277571119,816.0763040585856,1058.057464568562,806.9642654185236,1500.401713708007,1145.352544913392,1349.847456862473,1884.427272916273,682.7473245901696,2434.460809336323,1228.667610992379,1910.338115862884,1171.976125518814,1188.041169892492,744.4770711187545,1918.392323149935
594.1315227755415,411.9621231543583,819.9740227427317,485.1576319433365,1129.66444129202,2196.764947782674,218.5505631854584,1521.160596331873,0,1444.777776137486,219.4144739083806,199.7101922862117,169.1533983388733,639.4132490740706,1425.807445638716,1356.147245065308,1859.034255639649,169.1533983388733,1804.268609006374,303.1282111684793,307.9043122883455,1990.827029972352,35.66801749347623,347.7961563483989,570.1166876758687,1525.589224164717,334.7078789890301,1525.589224164717,1323.311906799542,334.7078789890282,3243.51573056404,867.701546714208,1165.02576893735,1295.63414919395,1367.465037344048,2289.092205357093,575.8523831009473,1155.759848391569,86.07453754855084,1207.304703614429,356.5647740138198,3386.438459706112,1826.151881682793,1344.914067339752,297.7060480551542,1005.918636354008,934.1738933641462,371.1571973826145,2018.157545488425,471.4064537384368
1010.683765650108,1122.325086682192,2238.091523141553,1022.876057913655,1111.109844730841,770.6507178856297,1473.383600682668,86.07445695168749,1444.777776137486,0,1589.642896108999,1371.153484285704,1295.478554541412,810.2460949970659,184.3333999999995,2476.747998504733,703.5439805227484,1277.117180500365,471.4412845586961,1503.311251729341,1238.474984786095,688.0786050943916,1410.269473923954,1686.561169190215,978.2195926809347,585.2012237628194,1369.479517491555,585.2012237628194,1134.948215282554,1142.503165295137,1851.404270871359,586.6462163797819,2567.900932238952,935.2395506651042,1001.098755827212,865.9208501986022,1012.85881265512,827.0363263521856,1427.239739756962,1172.292328364523,1294.581602882428,1967.870862675461,655.7969508691332,2349.784147839192,1150.704766201895,1825.848332801643,1179.714235732206,1107.230588916466,738.0818902737466,1835.592407631952
